temperature,humidity,pressure,label
-0.33851407560587565,0.15307386214510765,1.1423179663728573,0
-0.6259728944329895,-0.5010396087347424,0.17676792996398194,0
0.7257987635389065,-1.541394417956904,0.31819177360331213,0
-0.10172582234892291,-0.8769580804442833,0.6986119820595043,0
0.5725199089753802,0.9056711150614343,1.3842277971804362,0
1.0941295576280092,-1.4497999489785418,-0.5414417704262297,1
-0.6006644646117546,-1.1098950785046404,0.04292687786710986,0
-0.14360967434623995,1.1242377018572869,-0.6939497164279993,0
1.0615853540216442,1.8959408428403497,0.6590935035126237,1
-0.5076436829415065,-0.5693775370639181,-1.7638910397395635,0
0.41772629906774233,-0.8910990180444954,1.146752044072283,0
1.2385035504113366,1.5260799178615654,-1.8510682563441525,1
-0.9629426207797166,-0.6723024592095935,0.1166418378048669,0
-0.6132822986518109,-0.213112305968771,0.5444601328195733,0
0.13074395537640665,1.0228712754366414,1.2362685867707905,0
-1.1831208097288752,1.1373082961316638,4.276432829233778,0
0.119305013679667,-0.172005598421379,-0.820818539754729,0
-0.42721350127696234,1.1467841127931082,-0.544376370019774,0
1.11121239199707,0.615905840174213,-0.7257022871748805,1
-0.6193748745164196,-0.3616043548241275,0.5947826002929545,0
-1.0108704122593106,-1.384414748449363,0.41693151273856016,0
-2.1866492013642,-0.515757308205854,0.29605283096954627,0
-0.566465659721762,0.3118208235775286,-1.5321248159244922,0
0.43836090024580865,-0.04211912641221591,-0.8478681939841494,0
-1.2618665249231633,0.15538977464292617,1.0602009425729597,0
-0.3206910364796436,1.0391510720681103,1.5841214759240148,0
0.7380626223502281,1.1810437455184704,0.08629894000116732,0
0.13526537907532407,0.9562257306196882,0.9483881836119677,0
0.7531520405022732,-0.9512104340561406,-0.932814038788368,0
1.1387175663841707,1.139371475371498,0.0489430926589443,1
-0.6928774894898799,-1.5723162344425785,1.2969703050913453,0
-0.6503732524191435,0.3620804238996274,-0.5129309772741869,0
-1.9907795436919202,0.2961833189522175,-0.12037056871254515,0
-0.679050378783513,-0.20871620345176542,-0.2521666512929023,0
-1.1420891242121354,0.8385610630326332,-0.889198702405842,0
2.505759256371288,2.0033847036190613,-1.1406962584992437,1
-0.33834492891713003,-0.3807951105507936,-1.8822547495773327,0
0.2770221239015377,-0.2395551182832708,0.6214699021900032,0
1.5493971219123799,0.06324739614640815,-0.3367664085211168,1
-0.9844430149331799,0.1368931241851619,1.5410456966006398,0
-0.4284304316065978,-0.2855840962296386,0.09174663092413722,0
-1.1695679731983233,-1.0825360285544336,0.5396685404956265,0
-0.3819285637566852,1.3981092977799985,3.159185733687762,0
-1.7544920095286036,-0.7844013692693913,-0.9616871892423865,0
0.35212295016740713,0.017883844916832915,1.4460901077231212,0
0.6017457164951873,-0.34903145693164384,-1.250456883653309,0
-0.132765660019583,-0.496845279837864,0.5227389958459825,0
-1.4819351496061681,0.31395555843145095,-0.5606600770515641,0
-0.44130887991924345,0.24539915611191399,0.22095514808668817,0
-1.4013306311311546,-0.7078585180435069,0.6889240386275013,0
1.4511119916507542,0.11428355433245117,-0.36554962759352344,1
1.1948644332181952,0.8700082674596394,-0.3397244403361754,1
0.7598471001291653,1.1190632083564107,-0.316386258819934,0
-1.3583334739639032,0.42935866207139506,-0.9195109839516578,0
-0.7707456513198716,1.4322098469933682,-1.179867699036806,0
-0.7489265700157385,-0.05893044885734999,1.7506770301422474,0
-0.3907447215404262,1.1650463167411456,1.285012217472265,0
-0.30916054836210244,-1.2204277966766366,0.3385972797725115,0
0.02098034082669463,0.7422321003980061,-0.7517948421003376,0
0.6585538782096364,1.373270357410721,0.37771255802178105,0
-0.18434110907864304,0.3861861064831076,0.09659296824255843,0
-0.8929334140008919,0.4026499048521309,0.14460119957401565,0
-0.49929673783003603,-0.7096176424244879,1.3907451506617428,0
0.8931289475440815,1.1116884501112605,-0.8687175417557362,0
0.02986108208491361,-0.9348645831474977,-0.16180721373559281,0
0.909873370318615,-0.928001313864505,-1.0187187001014926,0
-1.384132096221773,-0.4402044512090273,-0.3544136700311505,0
0.3314983635567857,1.7110509200673851,0.42338073391473796,0
-0.13371026327673233,0.94418395270879,1.3935279165200927,0
-0.8036075801658596,-1.2244382768803133,-0.6243931999954209,0
0.23249293449956965,0.7608480434380568,0.8294196102489136,0
0.6751195939005296,0.10881839947970114,0.5349448056737263,0
0.1689349506747136,-1.4020348701684928,0.05858417679836995,0
-0.8478229251792319,0.09958577075119214,1.8092462121233082,0
-0.09557516693043543,-0.6531555911329091,0.7736630694430876,0
1.0735739264052493,0.7990023101658746,-0.9265583505388829,1
-0.012493967114510944,0.6306766550293368,0.4508820509534154,0
-1.1620240372495425,-0.9250042022701198,0.6826612352464158,0
0.3098467578118662,-1.0281833182552067,0.6117139588665665,0
0.9047495082688893,0.5503583889078766,-0.6525500927206394,0
0.9068790183441683,1.6699538512665169,-0.2748562192652217,0
-0.28382551778713516,3.4125140358118364,0.12363668467128769,0
-1.0658939933762532,0.2314671023062486,0.789133318604061,0
-1.4877961207804247,-0.7560278486543006,0.3379791157848848,0
-1.152876126733967,-0.194114091415475,0.7992777678385742,0
-0.2124281893106681,0.9974370125560899,0.9662314371528792,0
0.66253450354253,-1.4928576052352114,2.3835549350437404,0
-0.9839198672005506,0.033532358606103804,-0.7372056784166418,0
0.2607799006404421,0.4432014417558183,-1.2600242758331246,0
0.9744750675390528,0.3552397476079554,-0.6361792170223797,0
0.2106401103251564,0.45409141151486615,1.6531619260108557,0
-0.2015925066438036,0.0883502853772924,0.849676604334829,0
0.49108472196601477,-0.5128820623780523,-0.43469714657672415,0
0.23126034579450544,-0.0037099452129862173,1.0555880806054925,0
-0.5613549554738816,0.7835013456993968,0.7255182424338215,0
1.6156950726325607,1.4961277719047645,-1.008428065833978,1
0.1324917357252918,1.6199721184041054,1.690307793292849,0
-1.1394212611804622,-0.6254249734627688,-0.976229917329523,0
-0.02174850913340394,0.12575977768792138,1.6394584626309314,0
-0.015850022637317454,0.1535019441172329,-0.5542684989096923,0
1.0485641930899157,-0.9337972805830544,-0.37113098254376126,1
-0.49238961478978044,0.8634070970019542,0.26179203084352815,0
-1.5883841153825675,-0.6889139362127376,0.5790531062527292,0
-0.9021176061230718,-1.5426875384026426,1.097601700508634,0
0.41559702760397926,0.4261926528926359,0.19476749040054803,0
-1.776350797706533,0.23305157921676967,0.24905494883421492,0
0.16286769954042696,-0.2633108984985581,0.17581008880200333,0
0.6775068442249471,0.9439376899286158,0.15981823005716245,0
0.11335840872129414,-1.4441506558943578,-0.02494857503806783,0
-0.5261318356306095,-0.38445208749364307,-2.6614448321906776,0
-0.38010597141312574,-2.4860464895153136,-0.8247973961644137,0
-0.49086899798221084,0.7349670985900557,1.5754447065635266,0
-0.6699138863859289,0.1759069611582621,0.11110145894941811,0
0.0017741903617110007,0.5370430280332688,-0.9518689024315423,0
0.23795403433137458,0.7513364305728312,-0.22634538238529883,0
-0.6651446576082544,0.8928336229899172,-1.2971396052900908,0
-2.485106708759179,-0.2694216456285131,1.4097635427724076,0
-0.5148023422303607,-0.5156842898854352,-1.068180931835869,0
0.5148331821181586,0.5688679363768153,0.38086953311307514,0
-1.647154635698223,0.24203249636833182,-0.6562719998902546,0
0.7189160521737428,0.7298503082144205,-0.451991574287981,0
-0.7577808571185564,0.4410656514253129,-1.403565970243132,0
2.7244182101353043,-3.0805535056541506,-0.6275455529014898,1
-0.38263356397081816,0.08754862683630492,1.6652377632172675,0
-0.33636740988557534,-1.6865185739715294,1.2991334698264274,0
0.8561685447303217,-0.6902962256706332,1.8948021393953784,0
0.26796825075674396,0.7588648192479813,-2.7889050867892107,0
1.9086400781212345,-0.5061355839173642,-1.274576000067033,1
-0.7328250520183837,0.15912733370936577,1.5602596893625351,0
-0.983725558373748,0.352412179385443,-0.3403644021896911,0
0.06686071102194735,-1.1409059742444796,-0.20116993381720544,0
-0.32560277541724547,-0.07413117039151855,-0.21836756607855537,0
2.1720376454310792,-1.214675406756766,0.4819957145066929,1
-0.17495379701591032,-1.2741816351560868,-1.1792853435762956,0
-0.9674473669821725,-0.25920016775636423,-0.08979540187338508,0
-0.5286876555044256,-0.1999075301596458,-0.3328506690923068,0
1.0235629685866066,0.7519784490432515,-0.5174699155398702,1
0.6702701393105399,-1.5704658931943367,-0.3452734344957366,0
-0.6766023996973889,-0.0035881634938897873,2.283610626352425,0
0.04789434695210206,1.3744296660581286,2.2205237758361465,0
-0.06640471566896965,1.1890141285246907,1.5786560517767816,0
1.1773294412284643,-0.6524032564594947,0.8214990911276269,1
-1.8210399527820373,0.8371923195209299,-0.5670819022209722,0
1.248663434932564,-0.4808264984541097,-0.1780587473764594,1
0.03044372915808335,0.03563024501385328,-0.08150314202546773,0
-0.11714490169293887,0.586644040397623,0.45932044781675574,0
-0.5808426603732741,0.8252902502863615,1.2960716140534974,0
0.8634867626112613,-0.9882966224736109,-0.5770742120688481,0
-0.6931627048438426,0.06684069063606994,1.132459831972005,0
0.0716210489309964,-0.30238747027506924,-0.8879118362566516,0
0.878929437603502,0.8194932386952589,-1.2095000906401614,0
-0.7637501043246254,0.2959046437853767,-0.09765617379321463,0
-0.5529688795618247,0.45811667974467074,-0.3162140037012484,0
-0.3660002847922009,-0.7598159178359197,-0.964301748035359,0
0.07045135116413485,0.8975696981663903,-2.261772506790667,0
-0.8446341934527943,0.8771020820252808,-1.2174952605351501,0
-1.234857484979059,1.668698087351074,3.3066948097558617,0
1.1911361297510517,3.053348996841142,-1.0277883778082828,1
0.5803067030780867,-0.5749949444499499,-0.21663651434597633,0
-0.19622477057285756,-2.380337929932106,-0.695043441295599,0
0.7335639983277885,-0.34636141590736874,-0.5896063461533421,0
-0.5298747644753148,-0.5872797059470989,-0.8771107051430458,0
-0.2441352357881428,0.13055312792560378,0.7660561730276838,0
-0.1562070303050096,1.5926675317090349,-1.0715465058689646,0
-0.1936875419407856,-1.076199440574589,-0.6554523806694035,0
-2.774330343617371,0.3730948516284745,-1.2147307673014471,0
-0.3708297490193082,0.6390305255990076,1.0779654516227533,0
1.0689473085287111,-1.4778955989166742,-0.8842682880828518,1
-0.6800129403194657,-1.8351145680162178,-0.20969445860621225,0
-1.6261661053190548,-0.5691867629411724,0.26788763312120983,0
0.8704603055564725,0.333448172766318,1.5187701700086929,0
-0.7863107190606476,-0.7972408242738205,-0.8055083309813559,0
0.3087382268552825,0.8722387698480865,-0.41640923061012547,0
-0.11166072155110768,1.1915950062895222,-1.0948820011412232,0
-0.40636718156192475,2.136541416396008,-1.224460401989597,0
0.7878840671005516,1.0185071664685097,0.9927380801681003,0
-1.6580322375509748,0.550855507051974,0.674466158503379,0
-1.1939999929503633,-1.6124027197312947,-0.3812099627711221,0
0.9284904684178855,-1.0486584115728925,0.37110446955919196,0
0.4776818451849121,0.27865505796840284,0.7228593554025944,0
1.0525043935357021,-0.7774174122694766,1.1230197796312202,1
-0.6536624680427502,-0.4295502503914202,1.7697831221037847,0
-0.05445198766839079,0.0008952183563863445,-0.5974700918366357,0
1.62118702316474,0.5035755667261789,-1.1957165424566294,1
0.42651827700355444,-0.7804204415670729,1.8617787996789488,0
-0.15325537599323205,-2.8384254963244877,0.48159386901790463,0
0.7994019633969525,-0.6461288887373905,-0.115805782434917,0
1.7428614291229,-1.8503655176878822,-0.3026219395988123,1
-1.2608850710056736,1.8306051252352182,0.9192094469099832,0
-0.6758332686893223,1.0311573116004498,1.159886988464096,0
-0.03443056830332532,-1.160831014692881,0.2636594211726053,0
-2.194046821094102,-1.207666616945338,-2.309217437884263,0
-0.9970602357759834,-0.5676312961546142,0.2099585251527933,0
-0.25668246889076773,-1.6940060878172898,0.3074455946131642,0
0.7718522490339429,0.6257365186627152,0.21890230140206654,0
-0.8866389985362795,-0.4811386357802448,0.42247021385990413,0
0.7972658985501998,2.2630949711902866,-0.47770708991787836,0
-1.0758447727112734,-1.0544238725859794,-2.3098448974264323,0
-1.4192877614310806,-1.4032589149768255,0.5572584217378614,0
-0.5804331197505368,0.15314536837286627,-0.15213174837519491,0
1.0711705836378556,0.9431904209808318,0.2314315098551968,1
0.8239416969772806,0.6878572892059291,1.2856667585284138,0
-0.2823845603699815,-0.783543162187094,-0.7050931061565319,0
2.2097217689723734,0.620098306098178,-1.4537001586865275,1
-0.4093035596649887,0.7593491488549983,-0.6502010414189763,0
-0.9191290813498215,0.46372637939776296,0.24975553715612472,0
-0.5188349589994558,0.48600232381093983,1.1547368918444165,0
0.22090737148798573,-0.7039153603515288,-0.24480006038841015,0
-0.1581052512133969,-1.8104598559735756,-0.6470882822934582,0
0.23889466849307447,0.9418209798711692,-0.12581893699917424,0
-0.08330906300859854,0.9717389485444894,-0.35385919708676267,0
-0.06836043199609927,-0.2816121312660255,1.4836831716091392,0
-0.7175337093638287,2.8211838879619004,0.17753472955793775,0
-1.015722725538516,0.6670854157060317,-1.538921903666866,0
0.07316119138353412,0.38016795218247096,1.1911658461569667,0
-2.946806529097164,0.03102431877699683,-2.0107529686224255,0
0.16875908758470173,0.2892085272366248,-1.5622697375847812,0
0.6355028675256504,0.8510758907985174,-1.4259125609580234,0
0.053105839989826376,1.6495258308748852,0.8124293078467003,0
0.4124582098340621,0.6985150461454998,0.4091707245241825,0
-0.043094636362340066,-0.13542124953577614,-0.5847249653377548,0
0.7088311239400561,-0.9684252260143664,-0.7542054342423397,0
0.34616459660953314,-0.5964068997412715,0.19112401177114635,0
-0.14667542843185602,-0.6420685731127671,0.3701184726933238,0
2.8889815804233407,-0.8302973694365967,0.1191227535941102,1
1.4726928539114361,-0.3606678939560843,-0.893882742477569,1
-0.3934293053952006,0.49401331890477806,0.43491258116211046,0
0.4093612854792096,-0.45077067606654814,0.6115280212758099,0
-1.0232258898318318,-1.0074700016572715,-0.25065152338580443,0
-1.0533236834874522,-1.065439581246251,-0.5017262081047524,0
-0.04899781814995638,0.1838035284847056,0.933935498807643,0
1.0976236257345575,-0.07823375119894413,1.1897961465511675,1
-0.3315253291135991,0.38339362971723706,-0.33348851348285696,0
0.7788868810160188,-0.20586520658444293,1.3254946012148212,0
-0.5833372476866995,-0.8258873011454684,-0.15371884391149684,0
-0.4773782564256879,0.41427323708916447,-1.6463032764604044,0
0.6629548584180006,-0.6435191482578835,0.790536295405696,0
-1.4427280373928273,-0.9719813702756438,0.8376598130153103,0
0.7793960812667889,0.9923696103055671,-0.2267371434110863,0
-1.0608911674507542,-0.8000688048007076,-0.8521935466771067,0
-0.24080534493574113,-0.17319685155989653,1.3268414842055778,0
0.8095251324543395,1.5005362927626626,0.08089930259261612,0
1.2448212141398083,-1.0647866419220238,-0.8799273591356144,1
-0.7130907005669012,-0.10559119472988078,-0.6375860982693549,0
-0.48999999547550804,-1.1946047719684174,-0.25756728069744295,0
-1.089327736439718,1.273603221151836,-0.6593745864103707,0
-0.3868776635844964,0.5686985476140065,0.04988592131829805,0
2.316233277118177,1.637396914530646,1.104138450285008,1
-0.9763688267167031,0.20339041163651383,-1.5221302696178767,0
0.4085870124502747,1.2447677201499048,-1.1730353963447189,0
-0.6112930256568535,-0.6548838228007661,0.3956075472902317,0
-0.8125884591896588,0.3381905590057193,-0.5630882162790606,0
-1.3307459485156865,-0.5478478312979137,1.581358650576337,0
0.5897093444257798,0.348107403360969,-0.05886095946694256,0
0.41659594015211937,1.0499257046433217,-2.443630991758501,0
0.317211221023237,1.5335072277340116,-0.006020905806372763,0
0.5368926719712392,1.6245753306279336,1.4906468478253065,0
0.03217408836272307,-1.6440464994868442,1.4598282627204342,0
-0.05510719008434496,0.4279094471714452,0.10969656634812201,0
-0.2797814786126462,-0.6692681023574663,1.1783323466972029,0
0.625975748471113,-0.8986308852958025,0.4010677495495767,0
-0.23609638153121307,-1.1298883242553452,-0.03384652974096561,0
-0.6916314364660787,0.28026253332297996,-0.9585144519722331,0
0.3909894934279811,0.6769611480476597,0.25324006486457035,0
1.1637516784811177,-1.0358365107291512,0.7866214064032229,1
-0.3884017864932991,-0.2751193035686276,1.3757974295398037,0
-0.03806569886111424,-0.5876698374885495,1.9228463154118878,0
-0.5701659223492701,0.08844645533172206,0.4768020420064575,0
-0.2612225656387123,-1.4298324792152561,0.6892860733557872,0
0.16882936105749233,0.6026764691087473,-0.04395627272464929,0
-0.5690748520089328,0.346749748519054,-0.38475987281784396,0
-1.042920867941128,0.0398698099015235,-1.5115998759855143,0
-2.0972879912540714,-0.7226248472569712,-0.6068411785134209,0
0.23736564212254713,0.05224833527726498,-0.11589364130881893,0
0.17263932060267748,-0.44828240149681675,-0.012644785348230242,0
0.011536741303564482,-0.02241498159045725,0.519529664337251,0
-1.4651973767726862,-0.0049495187451453326,0.7660204719076077,0
-0.7201772478550126,-1.7795310965271847,0.14386526137467828,0
-1.1348835457836768,0.785944209812703,-0.02298048482512671,0
-1.8308297319671512,0.7381476830141823,-0.20907774835680654,0
-0.5152106947021015,0.7982652817172118,0.6246789571331951,0
-1.6028880821374532,0.24058302244777308,0.27624729514644236,0
-0.32482906125069666,-0.48739296495599327,-0.7533019951507423,0
-0.8684816994284761,-1.9711299519120598,1.3194964330937269,0
0.14247534756206498,0.43966823884348244,0.8645479812885712,0
0.85826381332228,-0.48552691093040795,-2.2489964012115076,0
-0.20204337211675982,-0.482895455168595,0.06531731983701823,0
1.7434012519934479,0.11569811170849717,-1.6776333050313819,1
-1.2121943295582938,0.6383624148818802,0.9447942838716847,0
-0.6241586675164273,0.545427429090705,0.514545848860302,0
0.4045390928532305,0.0102291361222543,0.44893100768065963,0
-0.5208122318576281,0.6575880232337692,-0.5437410597729884,0
0.10135621300350735,0.19415340640779827,-0.8203573258638408,0
-0.39192155697130243,0.5988617194002099,-0.37534858556056483,0
-0.4255821736377496,-0.45966121517606345,1.419845806767936,0
0.9139481096453445,-0.13392645781214393,-0.5421374372153571,0
0.6020212967517844,0.18049367310474163,2.208646051219428,0
-1.1607677511195633,0.5262688226532407,-0.7681612241155547,0
0.28470779288110004,-0.2533076297240673,-0.7040661061531844,0
-0.3257041259803048,-1.0668893779353426,-0.6418220511409242,0
-1.0199902080497925,-0.5794227735194243,1.1513868767825888,0
1.3484980688838615,-0.6671129714439226,0.6824271026413183,1
-0.06658765514316121,-0.04149006021106431,0.42714892042889535,0
0.8193057962698139,0.029721303570192432,0.8422233719788174,0
1.2434621737920963,1.4303922426320073,0.2027935796589261,1
0.8464119232186287,-1.5971023860794675,-0.253954781870898,0
-0.2596810408216972,-0.8375496366703135,-0.5540371773320036,0
0.31826297512026863,-0.9039350561347135,1.5538445939820746,0
1.9912686730931788,0.015838410151061737,-0.48356944305178673,1
1.213337318427501,-0.439844796455924,1.0216017359334393,1
1.041177252733819,0.23997389644455935,-0.13410474281418597,1
0.9307695821078588,0.029765753268256732,1.5973742434023293,0
2.0504720554264173,-1.7497391138278673,0.12531104073002455,1
-0.005482802209953132,1.485778263343458,-0.9857061239511403,0
-1.0101717835647857,-0.14575108962548897,-0.240806997511675,0
-0.7646368345197562,-0.47726416044039277,-1.2151142975123888,0
0.6049150995033774,2.6023954730348655,-0.3483700892171555,0
-0.4199367339238121,0.67676238351801,1.0918971298914266,0
-1.394076210420163,0.9456780600536056,-0.7642448470268542,0
0.4415501688738488,0.16096760827517617,2.048527684550716,0
-1.0409654656955634,-1.9856519810700735,0.4743598958212901,0
-0.33917345412865224,-0.394299765078942,0.5313658588123218,0
-1.236669975721128,0.3019072891478267,0.18311898727335343,0
-0.8106213303780094,-1.1460837844792913,-0.3025142550544919,0
0.44976636664172104,-1.578818848420759,2.773638660783643,0
0.06389206917788327,-1.1004022891907317,-0.28900588950062234,0
0.619146512097959,1.0840728156324295,0.029432721559989092,0
-0.03400982243820924,1.5501492909291434,0.297185369179513,0
0.9127118751736735,0.9360017857668249,0.7164515605477032,0
0.03388111273174551,-0.48894500775158767,0.9592888517244585,0
0.5604035157946352,-1.591072627528561,0.37970523316779703,0
-0.9049972987385351,-0.677108956365621,0.23756915718417423,0
0.7248513458277487,1.1691473423492043,-1.3249082343316825,0
0.15058186668013926,0.19500238021763822,-0.3253791911955351,0
-0.7686938948206952,-0.9162419879062643,0.5802220801952711,0
1.0845889434708205,0.3263816370251264,0.37100977969367915,1
-0.2515424632458023,-2.275609746386974,-1.419960261139183,0
-0.28764634872829836,-0.472410784034918,0.32383354292884803,0
2.2493317972469034,-0.8889205655787212,0.013345445065794641,1
0.05579645918329845,-0.3481569217062334,-1.1334149560406908,0
0.7120083589886324,-0.02555903936916227,-0.4513888487879251,0
-1.1546795259558293,0.1826306681824213,0.3505755610191153,0
0.009829011434882875,-1.0695421540931742,-0.05964810809866792,0
0.16872571165359865,-0.4463697050483419,-0.6929865034481807,0
0.8915078540344458,1.865213441452535,-0.2803948695432227,0
-0.26187276423675787,-0.2628254586715605,0.9330453523382041,0
0.45522635683820023,0.4512190688373237,0.2925081917268473,0
-0.5486823650723434,-0.45337946007798674,-1.955058928642224,0
0.4719602494209564,-0.11722840442183542,-0.30993406295607184,0
-0.5166050017958087,-1.9227903819253167,0.11943860089588772,0
-0.05081693954946811,0.32216813658842525,0.7608591992808738,0
0.3295051327695372,-0.22624433852622539,-1.6513871325354899,0
0.3745686849204946,-1.0908013788022481,-0.8924145205695001,0
0.8790462439980052,0.04709463914687052,0.32906775555094164,0
-0.8997830226260808,-0.415188129169913,-0.04022783999115954,0
1.1592151733072478,-0.8944549762799339,0.36840006942261927,1
1.1448178063947372,0.6135988882929301,-1.237005019258728,1
1.8943230213720872,0.9723472486343105,0.5177522496685054,1
-0.06726963812132807,0.35231005162521023,-0.9845410790867426,0
0.3656938150588568,-1.5346579783931837,0.8150399241326196,0
2.3270408686604465,0.03180609266009881,-0.9177769840371525,1
0.4222840769700555,-0.29305282600789756,0.4606647559355063,0
0.12815902185704978,0.26705726538045327,-1.2411415840340776,0
-0.3327819742318031,-0.2544063494070183,-1.1405865614833741,0
3.392592867411911,-1.3101445595917067,1.1002310990211188,1
0.17421053609643466,0.15843318611852766,-0.9008765529223564,0
-1.2532691868281758,0.6466957131534972,1.4555945978240945,0
0.4149970189359299,-0.15220972975919475,-2.177171802898683,0
0.049480516338403606,-1.3147041997631905,0.7354422381805332,0
-0.27601760256071073,0.37587014214724285,-0.2621660065291851,0
0.6439718520365576,-0.707404975331028,-0.1895067431836223,0
0.018798242673645806,-0.8207771126333776,0.07194425191348766,0
0.4206153996556405,-2.2813024697384643,1.1708938303914964,0
-2.3051610993687173,1.2809707911234784,-0.44342926313215125,0
-0.8785063254780133,1.786017329769675,1.2984895639204441,0
-0.37208475623275195,0.5695923731492717,0.07857595523771736,0
-1.237210097398155,-1.83160446235686,-0.7776635635559244,0
-0.38315860776554606,1.0970385777809526,-0.4110014422489221,0
0.4562453522809844,1.33752237218554,0.34221276872470624,0
1.7332479371144294,1.6080596810866516,-0.5614083017203858,1
0.5182447777200488,-0.5169425475542111,0.058845336897788265,0
-0.23641354775761822,-0.6094948087138523,0.5853347699018605,0
0.6419329520319756,1.8672400021142015,-0.9864846518668887,0
-0.1736422055761152,-1.364121214244277,0.37315188638603136,0
0.7054311623393511,-0.2642711767702573,1.2967293144958563,0
1.6742425681937243,-2.5111086723389127,0.42265509442428784,1
0.3809641802222876,-0.6841957211379835,0.3291630936480157,0
-0.2737332957056135,0.16947114129273236,0.36509509184511174,0
0.3179696187494208,0.08305416716916036,-0.15260937338841238,0
-1.0979484355589073,-0.4850172100188321,-0.08549710893948681,0
0.30316471949650425,-0.45702704468167343,-0.13927766135198558,0
1.3082231046506845,-0.9672172426869281,0.6137195094712478,1
-0.8816431544335921,-0.5189278737629425,1.810112619057307,0
-0.539545633497197,-0.6059662422335278,1.183189747112725,0
-0.2692815006062127,-0.1364263433785235,-0.030436493034372264,0
-1.0166179994340796,-0.1047915938290984,0.5990860353884977,0
0.9791541696971195,0.07138991696055294,-1.4673029601566197,0
-0.7717255899943348,0.2787972125782533,0.07386506798714425,0
-1.3187782629043003,1.28003879952168,1.0268720839333811,0
0.6562481521970778,-1.035576728170576,0.5400944984583167,0
-0.012964243593092305,1.1419500567266787,-2.0227280318144305,0
-0.33260326102198057,-0.013724422745507793,-0.24311537220799018,0
1.026017020008921,0.5399618175678284,0.9746801892407732,1
-0.716880817126612,1.69950445229803,0.4092896503209138,0
-0.6642010186327157,-0.8682560239235594,-2.771429166477227,0
-0.2937534968220195,0.489420365243676,-0.674748641991773,0
-0.4576166140225994,2.3747285966941076,0.11541449492520575,0
0.2299207859711461,-0.2988782685478403,0.09905336304098249,0
0.31132235657510765,2.067746639821121,0.9932938767187521,0
-1.3027077158287195,0.20686212134813173,-0.7545262355461211,0
0.36132646791021594,-1.0179018076977502,0.10226417331624554,0
0.23166275909271447,0.5386370943935587,0.8396363458375594,0
0.8521669136819964,-0.6417541061430342,-1.9453218141985256,0
-1.283202156440841,1.0058909493750106,0.1822993642478423,0
-0.5719191258303055,1.1438396259284656,1.1707450855815251,0
1.5815349001450525,-1.3821656518001602,-2.6821666977989786,1
1.8100752794504644,2.2752255077090995,0.7981934062035567,1
1.2922159392637547,-0.3584511182580023,0.7942455310674098,1
-0.10466676153779639,1.633074658246479,0.5222754018326355,0
-0.6505514377243532,0.8915153334906297,1.8224948748168026,0
-1.1229793460626745,0.07791035961537808,-1.262234356192638,0
-0.0528990968892872,0.8172706947472249,-0.41857535903840143,0
0.40619544944653885,0.7507805119448203,0.36801850264557495,0
1.228081604380932,-0.19157752369191017,0.7869637163064799,1
-2.684169369344942,-0.19259872515717844,-1.197196299160862,0
0.29238124581002495,-1.827050740165775,-0.060480394757670704,0
1.5870973523481267,-0.06329695466354654,-0.48146455043008574,1
-1.2699163287283277,-2.7616646688637934,-0.06895447743088369,0
0.686814413793425,0.2616770500942069,-0.58355973790588,0
1.3054752025666796,0.4396948440962074,-1.3348091774578483,1
0.9583951714526985,0.09409045884657727,0.1513928034587865,0
0.8324654914330952,0.12242038017907822,-1.3357138303397167,0
0.30766463001641836,-0.8587986576736282,-0.012729460041307226,0
-0.5629765048295635,-0.7379648537638177,1.1527561216427864,0
0.4403228909055822,0.6064395944058645,-1.0212329247699325,0
-0.3741203194952703,0.09418337279688625,0.0942690757251339,0
-1.5576330438752908,0.8565280750007084,-1.7519884444490856,0
0.391959907287139,-0.3859570072957774,-0.8730965674794349,0
0.9319833239895863,0.37293932665601676,0.9380587866221622,0
1.2256324914560541,1.7978787045336235,1.6228985137545944,1
-0.8063493743342077,-0.16726142263156257,-0.9025158620185573,0
-0.7162860728897243,-0.8122082439114535,0.6391555039557147,0
0.5322397100099119,-1.110121435083491,-0.7100677632679679,0
0.10099284992413358,-0.5030554263266933,0.3952083706972767,0
0.12558375047059642,1.5329446813660852,-0.8879594749423488,0
0.13214329546622425,-1.5383778771234844,-0.44311144742091535,0
1.9381953977896342,1.1819008343480553,0.3497227211315804,1
-0.8227465819180521,0.7700792548125656,1.0311736575422983,0
2.507613842240505,-0.10768425993030069,1.7744992690897463,1
1.6141717655835641,-2.541147879573651,-1.9613269822537536,1
-0.8329058040328017,0.2975462486984511,-2.204075052695139,0
1.982706122508709,0.09985981594563442,-0.2825600142180682,1
0.5163981793690604,-0.5562669612897228,0.6495032484608785,0
-0.12355515605608693,0.21138254237132523,0.9613187075366141,0
-0.7349060760999746,0.5455175089516701,1.4454236472680655,0
-1.4664222942842715,-0.6997240551147881,-1.1051169028132248,0
0.7685914475913793,-1.3027614756767198,-0.9279132258580809,0
0.4646081417207888,-0.8613006977921388,0.916897958889968,0
1.6954268075455747,-0.2629971369602705,-1.5424133065101058,1
0.3571059063052289,0.6344851895694731,-1.7870989584750137,0
-1.11922885874282,-0.050998754027468694,1.064146314871528,0
0.25135939186540945,0.9405243019608411,-0.5205312576099757,0
0.00922298513167594,0.4639110190504981,1.05764843315662,0
0.27640409472258204,0.9443601957198601,0.5614574983905907,0
